Season,Round,EventName,FullName,FinishPosition,Predicted,Predicted_Rank
2025,21,São Paulo Grand Prix,Oscar Piastri,5.0,6.45,5
2025,21,São Paulo Grand Prix,Max Verstappen,3.0,6.64,6
2025,21,São Paulo Grand Prix,Liam Lawson,7.0,9.24,7
2025,21,São Paulo Grand Prix,Lewis Hamilton,18.0,9.42,8
2025,21,São Paulo Grand Prix,Isack Hadjar,8.0,9.75,9
2025,21,São Paulo Grand Prix,Oliver Bearman,6.0,10.0,10
2025,21,São Paulo Grand Prix,Fernando Alonso,14.0,10.1,11
2025,21,São Paulo Grand Prix,Pierre Gasly,10.0,11.65,12
2025,21,São Paulo Grand Prix,Yuki Tsunoda,17.0,12.36,13
2025,21,São Paulo Grand Prix,Carlos Sainz,13.0,12.99,14
2025,21,São Paulo Grand Prix,Lance Stroll,16.0,13.41,15
2025,21,São Paulo Grand Prix,Esteban Ocon,12.0,13.51,16
2025,21,São Paulo Grand Prix,Nico Hulkenberg,9.0,14.04,17
2025,21,São Paulo Grand Prix,Alexander Albon,11.0,14.05,18
2025,21,São Paulo Grand Prix,Franco Colapinto,15.0,14.98,19
2025,22,Las Vegas Grand Prix,Lando Norris,19.0,4.42,1
2025,22,Las Vegas Grand Prix,Max Verstappen,1.0,4.47,2
2025,22,Las Vegas Grand Prix,George Russell,2.0,5.63,3
2025,22,Las Vegas Grand Prix,Oscar Piastri,20.0,7.58,4
2025,22,Las Vegas Grand Prix,Charles Leclerc,4.0,8.63,5
2025,22,Las Vegas Grand Prix,Kimi Antonelli,3.0,9.25,6
2025,22,Las Vegas Grand Prix,Carlos Sainz,5.0,9.61,7
2025,22,Las Vegas Grand Prix,Oliver Bearman,10.0,10.19,8
2025,22,Las Vegas Grand Prix,Liam Lawson,14.0,10.4,9
2025,22,Las Vegas Grand Prix,Isack Hadjar,6.0,10.48,10
2025,22,Las Vegas Grand Prix,Fernando Alonso,11.0,10.79,11
2025,22,Las Vegas Grand Prix,Lewis Hamilton,8.0,11.35,12
2025,22,Las Vegas Grand Prix,Lance Stroll,18.0,12.61,13
2025,22,Las Vegas Grand Prix,Pierre Gasly,13.0,12.93,14
2025,22,Las Vegas Grand Prix,Yuki Tsunoda,12.0,13.11,15
2025,22,Las Vegas Grand Prix,Nico Hulkenberg,7.0,13.32,16
2025,22,Las Vegas Grand Prix,Esteban Ocon,9.0,13.54,17
2025,22,Las Vegas Grand Prix,Alexander Albon,16.0,14.65,18
2025,22,Las Vegas Grand Prix,Franco Colapinto,15.0,14.74,19
2025,22,Las Vegas Grand Prix,Gabriel Bortoleto,17.0,16.05,20
2025,23,Qatar Grand Prix,Max Verstappen,1.0,4.34,1
2025,23,Qatar Grand Prix,Lando Norris,4.0,5.77,2
2025,23,Qatar Grand Prix,Kimi Antonelli,5.0,6.61,3
2025,23,Qatar Grand Prix,Oscar Piastri,2.0,6.68,4
2025,23,Qatar Grand Prix,George Russell,6.0,7.29,5
2025,23,Qatar Grand Prix,Isack Hadjar,18.0,8.39,6
2025,23,Qatar Grand Prix,Fernando Alonso,7.0,9.34,7
2025,23,Qatar Grand Prix,Carlos Sainz,3.0,9.37,8
2025,23,Qatar Grand Prix,Pierre Gasly,16.0,10.92,9
2025,23,Qatar Grand Prix,Charles Leclerc,8.0,11.0,10
2025,23,Qatar Grand Prix,Lewis Hamilton,12.0,11.0,11
2025,23,Qatar Grand Prix,Oliver Bearman,19.0,11.05,12
2025,23,Qatar Grand Prix,Nico Hulkenberg,20.0,11.63,13
2025,23,Qatar Grand Prix,Liam Lawson,9.0,11.8,14
2025,23,Qatar Grand Prix,Esteban Ocon,15.0,14.11,15
2025,23,Qatar Grand Prix,Alexander Albon,11.0,14.23,16
2025,23,Qatar Grand Prix,Lance Stroll,17.0,14.34,17
2025,23,Qatar Grand Prix,Gabriel Bortoleto,13.0,14.4,18
2025,23,Qatar Grand Prix,Yuki Tsunoda,10.0,14.52,19
2025,23,Qatar Grand Prix,Franco Colapinto,14.0,14.96,20
2025,24,Abu Dhabi Grand Prix,Max Verstappen,1.0,3.94,1
2025,24,Abu Dhabi Grand Prix,George Russell,5.0,4.81,2
2025,24,Abu Dhabi Grand Prix,Lando Norris,3.0,5.51,3
2025,24,Abu Dhabi Grand Prix,Oscar Piastri,2.0,7.15,4
2025,24,Abu Dhabi Grand Prix,Charles Leclerc,4.0,7.45,5
2025,24,Abu Dhabi Grand Prix,Kimi Antonelli,15.0,8.43,6
2025,24,Abu Dhabi Grand Prix,Fernando Alonso,6.0,9.2,7
2025,24,Abu Dhabi Grand Prix,Lewis Hamilton,8.0,10.32,8
2025,24,Abu Dhabi Grand Prix,Isack Hadjar,17.0,10.39,9
2025,24,Abu Dhabi Grand Prix,Esteban Ocon,7.0,11.29,10
2025,24,Abu Dhabi Grand Prix,Oliver Bearman,12.0,11.38,11
2025,24,Abu Dhabi Grand Prix,Carlos Sainz,13.0,11.73,12
2025,24,Abu Dhabi Grand Prix,Yuki Tsunoda,14.0,12.44,13
2025,24,Abu Dhabi Grand Prix,Lance Stroll,10.0,12.87,14
2025,24,Abu Dhabi Grand Prix,Gabriel Bortoleto,11.0,12.89,15
2025,24,Abu Dhabi Grand Prix,Nico Hulkenberg,9.0,13.61,16
2025,24,Abu Dhabi Grand Prix,Alexander Albon,16.0,13.69,17
2025,24,Abu Dhabi Grand Prix,Liam Lawson,18.0,13.81,18
2025,24,Abu Dhabi Grand Prix,Pierre Gasly,19.0,14.19,19
2025,24,Abu Dhabi Grand Prix,Franco Colapinto,20.0,15.0,20
